Technology,People,Process,Architecture,External,SAFE Score,Test
1.60,4.20,4.20,4.20,4.20,3.23,3.23
1.80,4.20,4.20,4.20,4.20,3.36,3.36
2.00,4.20,4.20,4.20,4.20,3.49,3.49
2.20,4.20,4.20,4.20,4.20,3.63,3.63
2.40,4.20,4.20,4.20,4.20,3.76,3.76
2.60,4.20,4.20,4.20,4.20,3.89,3.89
2.80,4.20,4.20,4.20,4.20,4.02,4.02
3.00,4.20,4.20,4.20,4.20,4.15,4.15
3.20,4.20,4.20,4.20,4.20,4.28,4.28
3.40,4.20,4.20,4.20,4.20,4.41,4.41
3.60,4.20,4.20,4.20,4.20,4.54,4.54
3.80,4.20,4.20,4.20,4.20,4.67,4.67
4.00,4.20,4.20,4.20,4.20,4.8,4.8
4.20,4.20,4.20,4.20,4.20,4.94,4.94
